what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1286020332747
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286020346615
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286020347751
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286021501695
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286021517273
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286021520968
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286021522660
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286021522766
closed,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286021522766
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1286021524398
closed,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286021524402
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1286021525892
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286021530152
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286021536798
opened,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286021537236
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286021537363
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1286021597541
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286021615118
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286021616706
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1286021627747
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286021639358
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1286021686488
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286021698298
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286021700477
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1286021705941
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286021728987
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1286021732853
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286021743154
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286021745145
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1286021756561
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286021783162
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1286021790273
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1286021798471
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286021885226
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286022027343
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286022078749
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286022156523
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1286022173760
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1286022177436
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1286022197537
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286022202686
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286022205338
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1286022208425
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286022213583
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286022214939
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1286022235537
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1286022253628
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1286022256004
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1286022265361
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1286022290113
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1286022321033
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1286022389074
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1286022408232
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1286022413297
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1286022414251
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1286022424666
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286022426501
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286022428206
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286022454601
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1286022484301
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286022485813
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286022551634
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1286022553990
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286022557368
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1286022565659
opened,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286022566077
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1286022566208
